
============================== GEN 0 ==============================
After removing lambda 2 - genepool size = 8
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: 98

============================== GEN 47 ==============================
After removing lambda 2 - genepool size = 290

Mutated chrom 0
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -55

Mutated chrom 1
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -50

Mutated chrom 2
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -24

Mutated chrom 3
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -46

Mutated chrom 4
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -46

Mutated chrom 5
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -434

Mutated chrom 6
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -46

Mutated chrom 7
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -46
After remutating mu 8 - genepool size = 298

End of gen 47 - Best params:
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: 98

============================== GEN 48 ==============================
After removing lambda 2 - genepool size = 296

Mutated chrom 0
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -47

Mutated chrom 1
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -526

Mutated chrom 2
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -65

Mutated chrom 3
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -37

Mutated chrom 4
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -241

Mutated chrom 5
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -34

Mutated chrom 6
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -335

Mutated chrom 7
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -208
After remutating mu 8 - genepool size = 304

End of gen 48 - Best params:
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: 98

============================== GEN 49 ==============================
After removing lambda 2 - genepool size = 302

Mutated chrom 0
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -46

Mutated chrom 1
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -250

Mutated chrom 2
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -46

Mutated chrom 3
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -46

Mutated chrom 4
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -453

Mutated chrom 5
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -46

Mutated chrom 6
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: 36

Mutated chrom 7
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -487
After remutating mu 8 - genepool size = 310

End of gen 49 - Best params:
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: 98

============================== GEN 50 ==============================
After removing lambda 2 - genepool size = 308

Mutated chrom 0
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -563

Mutated chrom 1
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -240

Mutated chrom 2
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -46

Mutated chrom 3
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -290

Mutated chrom 4
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -46

Mutated chrom 5
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -46

Mutated chrom 6
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -46

Mutated chrom 7
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -46
After remutating mu 8 - genepool size = 316

End of gen 50 - Best params:
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: 98

============================== GEN 51 ==============================
After removing lambda 2 - genepool size = 314

Mutated chrom 0
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -323

Mutated chrom 1
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -70

Mutated chrom 2
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -453

Mutated chrom 3
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -71

Mutated chrom 4
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: 32

Mutated chrom 5
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -70

Mutated chrom 6
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -27

Mutated chrom 7
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -443
After remutating mu 8 - genepool size = 322

End of gen 51 - Best params:
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: 98

============================== GEN 52 ==============================
After removing lambda 2 - genepool size = 320

Mutated chrom 0
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -46

Mutated chrom 1
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -46

Mutated chrom 2
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -247

Mutated chrom 3
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -32

Mutated chrom 4
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -461

Mutated chrom 5
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -381

Mutated chrom 6
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -46

Mutated chrom 7
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -379
After remutating mu 8 - genepool size = 328

End of gen 52 - Best params:
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: 98

============================== GEN 53 ==============================
After removing lambda 2 - genepool size = 326

Mutated chrom 0
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -77

Mutated chrom 1
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -46

Mutated chrom 2
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -84

Mutated chrom 3
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -181

Mutated chrom 4
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -76

Mutated chrom 5
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -51

Mutated chrom 6
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -288

Mutated chrom 7
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -46
After remutating mu 8 - genepool size = 334

End of gen 53 - Best params:
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: 98

============================== GEN 54 ==============================
After removing lambda 2 - genepool size = 332

Mutated chrom 0
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -539

Mutated chrom 1
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
