
============================== GEN 0 ==============================
After removing lambda 2 - genepool size = 8
Score: -46

Mutated gen 3
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 4
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 5
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 6
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 7
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46
After remutating mu 8 - genepool size = 310

End of gen 49 - Best params:
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

============================== GEN 50 ==============================
After removing lambda 2 - genepool size = 308

Mutated gen 0
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 1
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 2
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 3
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 4
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 5
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 6
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 7
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46
After remutating mu 8 - genepool size = 316

End of gen 50 - Best params:
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

============================== GEN 51 ==============================
After removing lambda 2 - genepool size = 314

Mutated gen 0
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 1
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 2
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 3
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 4
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 5
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 6
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 7
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46
After remutating mu 8 - genepool size = 322

End of gen 51 - Best params:
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

============================== GEN 52 ==============================
After removing lambda 2 - genepool size = 320

Mutated gen 0
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 1
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 2
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 3
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 4
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 5
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 6
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 7
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46
After remutating mu 8 - genepool size = 328

End of gen 52 - Best params:
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

============================== GEN 53 ==============================
After removing lambda 2 - genepool size = 326

Mutated gen 0
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 1
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 2
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 3
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 4
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 5
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 6
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 7
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46
After remutating mu 8 - genepool size = 334

End of gen 53 - Best params:
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

============================== GEN 54 ==============================
After removing lambda 2 - genepool size = 332

Mutated gen 0
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 1
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 2
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 3
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 4
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 5
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 6
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 7
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46
After remutating mu 8 - genepool size = 340

End of gen 54 - Best params:
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

============================== GEN 55 ==============================
After removing lambda 2 - genepool size = 338

Mutated gen 0
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 1
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 2
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 3
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 4
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 5
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 6
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 7
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46
After remutating mu 8 - genepool size = 346

End of gen 55 - Best params:
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

============================== GEN 56 ==============================
After removing lambda 2 - genepool size = 344

Mutated gen 0
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 1
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 2
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 3
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 4
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 5
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 6
